   Computed Properties
   Molecular Weight                  310.51452 [g/mol]
   Molecular Formula                 C[20]H[38]O[2]
   XLogP3-AA                         8.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              14
   Exact Mass                        310.28718
   MonoIsotopic Mass                 310.28718
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        275
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]125

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439642
