   Computed Properties
   Molecular Weight                  578.7786 [g/mol]
   Molecular Formula                 C[36]H[50]O[6]
   XLogP3                            7.6
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Tautomer Count                    6
   Exact Mass                        578.360739
   MonoIsotopic Mass                 578.360739
   Topological Polar Surface Area    101
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             4
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]413

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282236
