   Computed Properties
   Molecular Weight                  516.66616 [g/mol]
   Molecular Formula                 C[30]H[44]O[7]
   XLogP3-AA                         2.1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    8
   Exact Mass                        516.308704
   MonoIsotopic Mass                 516.308704
   Topological Polar Surface Area    132
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281318
