   Computed Properties
   Molecular Weight                  584.7498 [g/mol]
   Molecular Formula                 C[38]H[40]N[4]O[2]
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        584.315127
   MonoIsotopic Mass                 584.315127
   Topological Polar Surface Area    31.4
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             12
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=168927
