   Computed Properties
   Molecular Weight                  272.46808 [g/mol]
   Molecular Formula                 C[20]H[32]
   XLogP3-AA                         7.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              4
   Exact Mass                        272.250401
   MonoIsotopic Mass                 272.250401
   Topological Polar Surface Area    0
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        427
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24883438
