   Computed Properties
   Molecular Weight                  282.37854 [g/mol]
   Molecular Formula                 C[15]H[26]N[2]O[3]
   XLogP3-AA                         0
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        282.194343
   MonoIsotopic Mass                 282.194343
   Topological Polar Surface Area    72.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        363
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]220

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442944
