   Computed Properties
   Molecular Weight                  348.34566 [g/mol]
   Molecular Formula                 C[15]H[24]O[9]
   XLogP3-AA                         -2.2
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Exact Mass                        348.142032
   MonoIsotopic Mass                 348.142032
   Topological Polar Surface Area    149
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        486
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6452294
