   Computed Properties
   Molecular Weight                  123.1756 [g/mol]
   Molecular Formula                 C[6]H[5]NS
   XLogP3                            1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        123.01427
   MonoIsotopic Mass                 123.01427
   Topological Polar Surface Area    52
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        113
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72880
