   Computed Properties
   Molecular Weight                  263.3752 [g/mol]
   Molecular Formula                 C[16]H[25]NO[2]
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        263.188529
   MonoIsotopic Mass                 263.188529
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        435
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442523
