   Computed Properties
   Molecular Weight                  190.19706 [g/mol]
   Molecular Formula                 C[7]H[14]N[2]O[4]
   XLogP3-AA                         -5.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Exact Mass                        190.095357
   MonoIsotopic Mass                 190.095357
   Topological Polar Surface Area    127
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        175
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]74

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439283
