   Computed Properties
   Molecular Weight                  179.17266 [g/mol]
   Molecular Formula                 C[9]H[9]NO[3]
   XLogP3-AA                         -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        179.058243
   MonoIsotopic Mass                 179.058243
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        341
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440984
