   Computed Properties
   Molecular Weight                  560.340264 [g/mol]
   Molecular Formula                 C[17]H[26]N[2]O[15]P[2]
   XLogP3-AA                         -4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        560.080841
   MonoIsotopic Mass                 560.080841
   Topological Polar Surface Area    248
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]142

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443215
