   Computed Properties
   Molecular Weight                  102.47514 [g/mol]
   Molecular Formula                 HORb
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        101.914529
   MonoIsotopic Mass                 101.914529
   Topological Polar Surface Area    1
   Heavy Atom Count                  2
   Formal Charge                     0
   Complexity                        2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
