   Computed Properties
   Molecular Weight                  408.35764 [g/mol]
   Molecular Formula                 C[22]H[16]O[8]
   XLogP3-AA                         3.8
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    134
   Exact Mass                        408.084517
   MonoIsotopic Mass                 408.084517
   Topological Polar Surface Area    130
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        722
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443783
