   Computed Properties
   Molecular Weight                  127.1014 [g/mol]
   Molecular Formula                 C[4]H[5]N[3]O[2]
   XLogP3-AA                         0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    8
   Exact Mass                        127.038176
   MonoIsotopic Mass                 127.038176
   Topological Polar Surface Area    92
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        127
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=117
