   Computed Properties
   Molecular Weight                  305.28424 [g/mol]
   Molecular Formula                 C[18]H[11]NO[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        305.068808
   MonoIsotopic Mass                 305.068808
   Topological Polar Surface Area    57.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             5
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=77514
