   Computed Properties
   Molecular Weight                  496.54734 [g/mol]
   Molecular Formula                 C[25]H[36]O[10]
   XLogP3-AA                         -0.2
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        496.230847
   MonoIsotopic Mass                 496.230847
   Topological Polar Surface Area    163
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        981
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441794
