   Computed Properties
   Molecular Weight                  294.429 [g/mol]
   Molecular Formula                 C[18]H[30]O[3]
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        294.219495
   MonoIsotopic Mass                 294.219495
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]128

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11197171
