   Computed Properties
   Molecular Weight                  371.386589 [g/mol]
   Molecular Formula                 C[16]H[18]N[3]NaO[4]S
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        371.091571
   MonoIsotopic Mass                 371.091571
   Topological Polar Surface Area    141
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        568
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
