   Computed Properties
   Molecular Weight                  300.22488 [g/mol]
   Molecular Formula                 C[10]H[12]N[4]O[7]
   XLogP3-AA                         -3.2
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    19
   Exact Mass                        300.070599
   MonoIsotopic Mass                 300.070599
   Topological Polar Surface Area    161
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        562
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164933
