   Computed Properties
   Molecular Weight                  408.7867 [g/mol]
   Molecular Formula                 C[29]H[60]
   XLogP3                            15.3
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              26
   Exact Mass                        408.469502
   MonoIsotopic Mass                 408.469502
   Topological Polar Surface Area    0
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
