   Computed Properties
   Molecular Weight                  432.63586 [g/mol]
   Molecular Formula                 C[27]H[44]O[4]
   XLogP3-AA                         3.9
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        432.32396
   MonoIsotopic Mass                 432.32396
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        721
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9910685
