   Computed Properties
   Molecular Weight                  555.7717 [g/mol]
   Molecular Formula                 C[31]H[45]N[3]O[4]S
   XLogP3-AA                         5.7
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    10
   Exact Mass                        555.313078
   MonoIsotopic Mass                 555.313078
   Topological Polar Surface Area    123
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        969
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10053416
