   Computed Properties
   Molecular Weight                  182.07976 [g/mol]
   Molecular Formula                 C[4]H[9]NO[2]Se
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        182.97985
   MonoIsotopic Mass                 182.97985
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        86.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
