   Computed Properties
   Molecular Weight                  336.46568 [g/mol]
   Molecular Formula                 C[20]H[32]O[4]
   XLogP3-AA                         1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        336.23006
   MonoIsotopic Mass                 336.23006
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        510
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]58

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281393
