   Computed Properties
   Molecular Weight                  288.3632 [g/mol]
   Molecular Formula                 C[12]H[20]N[2]O[4]S
   XLogP3-AA                         0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        288.114378
   MonoIsotopic Mass                 288.114378
   Topological Polar Surface Area    107
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        366
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]191

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443398
