   Computed Properties
   Molecular Weight                  610.5175 [g/mol]
   Molecular Formula                 C[27]H[30]O[16]
   XLogP3-AA                         -2.6
   H-Bond Donor                      12
   H-Bond Acceptor                   16
   Rotatable Bond Count              5
   Tautomer Count                    162
   Exact Mass                        610.153385
   MonoIsotopic Mass                 610.153385
   Topological Polar Surface Area    288
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            12
   Feature 3D Ring Count             5
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442615
