   Computed Properties
   Molecular Weight                  414.66364 [g/mol]
   Molecular Formula                 C[28]H[46]O[2]
   XLogP3-AA                         6.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        414.349781
   MonoIsotopic Mass                 414.349781
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        707
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280675
