   Computed Properties
   Molecular Weight                  165.15268 [g/mol]
   Molecular Formula                 C[6]H[7]N[5]O
   XLogP3-AA                         -0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    11
   Exact Mass                        165.06506
   MonoIsotopic Mass                 165.06506
   Topological Polar Surface Area    87.4
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=76292
