   Computed Properties
   Molecular Weight                  161.22208 [g/mol]
   Molecular Formula                 C[7]H[17]N[2]O[2]^+
   XLogP3-AA                         0
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        161.129003
   MonoIsotopic Mass                 161.129003
   Topological Polar Surface Area    52.3
   Heavy Atom Count                  11
   Formal Charge                     1
   Complexity                        140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2370
