   Computed Properties
   Molecular Weight                  499.46516 [g/mol]
   Molecular Formula                 C[22]H[29]NO[12]
   XLogP3-AA                         -3
   H-Bond Donor                      9
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Exact Mass                        499.168975
   MonoIsotopic Mass                 499.168975
   Topological Polar Surface Area    222
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        713
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            9
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173733
