   Computed Properties
   Molecular Weight                  434.298522 [g/mol]
   Molecular Formula                 C[13]H[19]N[6]O[9]P
   XLogP3                            -6.8
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        434.095113
   MonoIsotopic Mass                 434.095113
   Topological Polar Surface Area    238
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        646
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173747
