   Computed Properties
   Molecular Weight                  680.69808 [g/mol]
   Molecular Formula                 C[42]H[32]O[9]
   XLogP3-AA                         6.6
   H-Bond Donor                      9
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    998
   Exact Mass                        680.204633
   MonoIsotopic Mass                 680.204633
   Topological Polar Surface Area    182
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
