   Computed Properties
   Molecular Weight                  137.20218 [g/mol]
   Molecular Formula                 C[7]H[7]NS
   XLogP3                            1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        137.02992
   MonoIsotopic Mass                 137.02992
   Topological Polar Surface Area    58.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        106
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=683563
