   Computed Properties
   Molecular Weight                  113.07152 [g/mol]
   Molecular Formula                 C[4]H[3]NO[3]
   XLogP3                            0.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        113.011293
   MonoIsotopic Mass                 113.011293
   Topological Polar Surface Area    59
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        97.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11865
