   Computed Properties
   Molecular Weight                  117.10328 [g/mol]
   Molecular Formula                 C[4]H[7]NO[3]
   XLogP3-AA                         -3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        117.042593
   MonoIsotopic Mass                 117.042593
   Topological Polar Surface Area    80.4
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        102
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439235
