   Computed Properties
   Molecular Weight                  309.66885 [g/mol]
   Molecular Formula                 C[12]H[11]ClF[3]NO[3]
   XLogP3                            3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        309.037956
   MonoIsotopic Mass                 309.037956
   Topological Polar Surface Area    40
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        337
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91747
