   Computed Properties
   Molecular Weight                  446.34032 [g/mol]
   Molecular Formula                 C[15]H[23]N[6]O[5]Se^+
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        447.089514
   MonoIsotopic Mass                 447.089514
   Topological Polar Surface Area    183
   Heavy Atom Count                  27
   Formal Charge                     1
   Complexity                        533
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
