   Computed Properties
   Molecular Weight                  286.407 [g/mol]
   Molecular Formula                 C[16]H[30]O[4]
   XLogP3-AA                         3.7
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Exact Mass                        286.214409
   MonoIsotopic Mass                 286.214409
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        267
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]414

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=243756
