   Computed Properties
   Molecular Weight                  567.59054 [g/mol]
   Molecular Formula                 C[21]H[41]N[7]O[11]
   XLogP3-AA                         -7.1
   H-Bond Donor                      12
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        567.286405
   MonoIsotopic Mass                 567.286405
   Topological Polar Surface Area    319
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        864
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            12
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]149

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953824
