   Computed Properties
   Molecular Weight                  349.230502 [g/mol]
   Molecular Formula                 C[12]H[16]NO[9]P
   XLogP3-AA                         -1.3
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    107
   Exact Mass                        349.056268
   MonoIsotopic Mass                 349.056268
   Topological Polar Surface Area    174
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        465
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]187

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=446894
