   Computed Properties
   Molecular Weight                  338.3771 [g/mol]
   Molecular Formula                 C[20]H[20]NO[4]^+
   XLogP3-AA                         3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        338.139233
   MonoIsotopic Mass                 338.139233
   Topological Polar Surface Area    51.8
   Heavy Atom Count                  25
   Formal Charge                     1
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72323
