   Computed Properties
   Molecular Weight                  232.038055 [g/mol]
   Molecular Formula                 Th
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        232.038055
   MonoIsotopic Mass                 232.038055
   Topological Polar Surface Area    0
   Heavy Atom Count                  1
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                1
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
