   Computed Properties
   Molecular Weight                  183.16136 [g/mol]
   Molecular Formula                 C[8]H[9]NO[4]
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        183.053158
   MonoIsotopic Mass                 183.053158
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        316
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440344
