   Computed Properties
   Molecular Weight                  249.30556 [g/mol]
   Molecular Formula                 C[14]H[19]NO[3]
   XLogP3-AA                         1.2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        249.136493
   MonoIsotopic Mass                 249.136493
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        256
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=121160
