   Computed Properties
   Molecular Weight                  548.66496 [g/mol]
   Molecular Formula                 C[30]H[44]O[9]
   XLogP3                            0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        548.298533
   MonoIsotopic Mass                 548.298533
   Topological Polar Surface Area    132
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Ring Count             6
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441853
