   Computed Properties
   Molecular Weight                  364.34836 [g/mol]
   Molecular Formula                 C[14]H[24]N[2]O[9]
   XLogP3-AA                         -2.3
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        364.14818
   MonoIsotopic Mass                 364.14818
   Topological Polar Surface Area    175
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        501
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462248
