   Computed Properties
   Molecular Weight                  329.39022 [g/mol]
   Molecular Formula                 C[19]H[23]NO[4]
   XLogP3-AA                         3
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    27
   Exact Mass                        329.162708
   MonoIsotopic Mass                 329.162708
   Topological Polar Surface Area    62.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        407
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439653
