   Computed Properties
   Molecular Weight                  360.35636 [g/mol]
   Molecular Formula                 C[16]H[24]O[9]
   XLogP3-AA                         -0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        360.142032
   MonoIsotopic Mass                 360.142032
   Topological Polar Surface Area    146
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        536
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443332
