   Computed Properties
   Molecular Weight                  346.37438 [g/mol]
   Molecular Formula                 C[19]H[22]O[6]
   XLogP3-AA                         0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        346.141638
   MonoIsotopic Mass                 346.141638
   Topological Polar Surface Area    96.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        776
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443449
