   Computed Properties
   Molecular Weight                  120.12706 [g/mol]
   Molecular Formula                 C[3]H[4]O[3]S
   XLogP3-AA                         0
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        119.988115
   MonoIsotopic Mass                 119.988115
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        98.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=98
