   Computed Properties
   Molecular Weight                  713.08288 [g/mol]
   Molecular Formula                 C[48]H[72]O[4]
   XLogP3-AA                         14.8
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              24
   Tautomer Count                    128
   Exact Mass                        712.543061
   MonoIsotopic Mass                 712.543061
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
