   Computed Properties
   Molecular Weight                  236.26858 [g/mol]
   Molecular Formula                 C[15]H[12]N[2]O
   XLogP3                            2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    10
   Exact Mass                        236.094963
   MonoIsotopic Mass                 236.094963
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        344
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=63121
