   Computed Properties
   Molecular Weight                  464.59644 [g/mol]
   Molecular Formula                 C[28]H[36]N[2]O[4]
   XLogP3-AA                         4
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    21
   Exact Mass                        464.267508
   MonoIsotopic Mass                 464.267508
   Topological Polar Surface Area    60
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        878
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462438
