   Computed Properties
   Molecular Weight                  431.337642 [g/mol]
   Molecular Formula                 C[15]H[22]N[5]O[8]P
   XLogP3                            -2.6
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        431.120599
   MonoIsotopic Mass                 431.120599
   Topological Polar Surface Area    192
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        636
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]111

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11561034
