   Computed Properties
   Molecular Weight                  484.87512 [g/mol]
   Molecular Formula                 C[13]H[18]HgNO[6]
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        486.084055
   MonoIsotopic Mass                 486.084055
   Topological Polar Surface Area    85.9
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        328
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
