   Computed Properties
   Molecular Weight                  368.46448 [g/mol]
   Molecular Formula                 C[20]H[32]O[6]
   XLogP3                            1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Tautomer Count                    9
   Exact Mass                        368.219889
   MonoIsotopic Mass                 368.219889
   Topological Polar Surface Area    112
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        499
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             13.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]187

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280889
