   Computed Properties
   Molecular Weight                  404.45352 [g/mol]
   Molecular Formula                 C[22]H[28]O[7]
   XLogP3-AA                         1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        404.183503
   MonoIsotopic Mass                 404.183503
   Topological Polar Surface Area    107
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        814
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442047
