   Computed Properties
   Molecular Weight                  541.300464 [g/mol]
   Molecular Formula                 C[15]H[21]N[5]O[13]P[2]
   XLogP3-AA                         -5.7
   H-Bond Donor                      7
   H-Bond Acceptor                   16
   Rotatable Bond Count              0
   Exact Mass                        541.061109
   MonoIsotopic Mass                 541.061109
   Topological Polar Surface Area    259
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        989
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123847
