   Computed Properties
   Molecular Weight                  282.2476 [g/mol]
   Molecular Formula                 C[16]H[10]O[5]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        282.052823
   MonoIsotopic Mass                 282.052823
   Topological Polar Surface Area    65
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281805
