   Computed Properties
   Molecular Weight                  559.315744 [g/mol]
   Molecular Formula                 C[15]H[23]N[5]O[14]P[2]
   XLogP3                            -5.6
   H-Bond Donor                      8
   H-Bond Acceptor                   18
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        559.071674
   MonoIsotopic Mass                 559.071674
   Topological Polar Surface Area    292
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        877
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]274

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25200469
