   Computed Properties
   Molecular Weight                  545.371984 [g/mol]
   Molecular Formula                 C[17]H[29]N[3]O[13]P[2]
   XLogP3-AA                         -6.2
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        545.117561
   MonoIsotopic Mass                 545.117561
   Topological Polar Surface Area    237
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        979
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]313

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15519422
