   Computed Properties
   Molecular Weight                  357.48644 [g/mol]
   Molecular Formula                 C[22]H[31]NO[3]
   XLogP3-AA                         1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        357.230394
   MonoIsotopic Mass                 357.230394
   Topological Polar Surface Area    60.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        735
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
