   Computed Properties
   Molecular Weight                  220.13362 [g/mol]
   Molecular Formula                 C[7]H[8]O[8]
   XLogP3                            -1.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        220.021917
   MonoIsotopic Mass                 220.021917
   Topological Polar Surface Area    149
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        319
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]103

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=130
